Product Type,total_sales_first,total_sales_last,Product Category,Store Location,Transaction Hour
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,7
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,8
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,9
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,9
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,10
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,10
Barista Espresso,28312.75,10914.75,Coffee,Astoria,11
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,11
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,11
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,12
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,12
Barista Espresso,28312.75,10914.75,Coffee,Astoria,12
Barista Espresso,28312.75,10914.75,Coffee,Astoria,13
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,13
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,13
Barista Espresso,28312.75,10914.75,Coffee,Astoria,14
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,14
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,14
Barista Espresso,28312.75,10914.75,Coffee,Astoria,15
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,15
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,15
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,16
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,16
Barista Espresso,28312.75,10914.75,Coffee,Astoria,16
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,17
Barista Espresso,28312.75,10914.75,Coffee,Astoria,17
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,17
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,18
Barista Espresso,28312.75,10914.75,Coffee,Astoria,18
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,18
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,19
Barista Espresso,28312.75,10914.75,Coffee,Astoria,19
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,8
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,6
Barista Espresso,28312.75,10914.75,Coffee,Astoria,7
Barista Espresso,28312.75,10914.75,Coffee,Astoria,8
Barista Espresso,28312.75,10914.75,Coffee,Astoria,10
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,20
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,7
Barista Espresso,28312.75,10914.75,Coffee,Lower Manhattan,19
Barista Espresso,28312.75,10914.75,Coffee,Astoria,9
Barista Espresso,28312.75,10914.75,Coffee,Hell's Kitchen,6
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,8
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,9
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,9
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,10
Biscotti,1102.5,1504.23,Bakery,Astoria,13
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,14
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,15
Biscotti,1102.5,1504.23,Bakery,Astoria,15
Biscotti,1102.5,1504.23,Bakery,Astoria,16
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,17
Biscotti,1102.5,1504.23,Bakery,Astoria,17
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,18
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,8
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,10
Biscotti,1102.5,1504.23,Bakery,Astoria,11
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,11
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,12
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,13
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,15
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,17
Biscotti,1102.5,1504.23,Bakery,Astoria,18
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,19
Biscotti,1102.5,1504.23,Bakery,Astoria,19
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,11
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,12
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,13
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,14
Biscotti,1102.5,1504.23,Bakery,Astoria,14
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,16
Biscotti,1102.5,1504.23,Bakery,Astoria,12
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,18
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,7
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,16
Biscotti,1102.5,1504.23,Bakery,Astoria,7
Biscotti,1102.5,1504.23,Bakery,Astoria,8
Biscotti,1102.5,1504.23,Bakery,Astoria,10
Biscotti,1102.5,1504.23,Bakery,Lower Manhattan,19
Biscotti,1102.5,1504.23,Bakery,Hell's Kitchen,6
